func Includes() map[string]string {
    return map[string]string{
        "slack":            includes.Slack,
        "namespace":        includes.Namespace,
        "registry":         includes.Registry,
        "template":         includes.Template,
        "defaults":         includes.Defaults,
        "deploy":           includes.Deploy,
        "deployMeta":       includes.DeployMeta,
        "containerPorts":   includes.ContainerPorts,
        "env":              includes.Env,
        "services":         includes.Services,
        "resources":        includes.Resources,
        "rollout":          includes.Rollout,
        "ingresses":        includes.Ingresses,
        "configMounts":     includes.ConfigMounts,
        "secretMounts":     includes.SecretMounts,
        "livenessProbe":    includes.LivenessProbe,
        "readinessProbe":   includes.ReadinessProbe,
        "featureFlags":     includes.FeatureFlags,
        "options":          includes.Options,
        "scratchVolumes":   includes.ScratchVolumes,
        "autoscaling":      includes.Autoscaling,
        "disruptionBudget": includes.DisruptionBudget,
        "monitoring":       includes.Monitoring,
        "databases":        includes.Databases,
        "sidecars":         includes.Sidecars,
        "slo":              includes.SLO,
    }
}
